len(nutils.getNeighbors(graph, 'aggressive.0', 'LeftNeighbor')) == len(nutils.getNeighbors(graph, 'cautious.0', 'LeftNeighbor')) implies graph.nodes['aggressive.0']['signals'] == graph.nodes['normal.2']['signals']
len(nutils.getNeighbors(graph, 'aggressive.0', 'LeftNeighbor')) == len(nutils.getNeighbors(graph, 'cautious.0', 'LeftNeighbor')) implies graph.nodes['aggressive.0']['brake'] == graph.nodes['normal.2']['brake']
len(nutils.getNeighbors(graph, 'aggressive.0', 'LeftNeighbor')) == len(nutils.getNeighbors(graph, 'cautious.0', 'LeftNeighbor')) implies graph.nodes['cautious.0']['signals'] == graph.nodes['normal.2']['signals']
len(nutils.getNeighbors(graph, 'aggressive.0', 'LeftNeighbor')) == len(nutils.getNeighbors(graph, 'cautious.0', 'LeftNeighbor')) implies graph.nodes['cautious.0']['brake'] == graph.nodes['normal.2']['brake']
len(nutils.getNeighbors(graph, 'aggressive.0', 'LeftNeighbor')) == len(nutils.getNeighbors(graph, 'cautious.0', 'LeftNeighbor')) implies graph.nodes['normal.2']['signals'] >= graph.nodes['aggressive.0']['signals']
len(nutils.getNeighbors(graph, 'aggressive.0', 'LeftNeighbor')) == len(nutils.getNeighbors(graph, 'cautious.0', 'LeftNeighbor')) implies graph.nodes['normal.2']['brake'] <= graph.nodes['aggressive.0']['brake']
len(nutils.getNeighbors(graph, 'aggressive.0', 'LeftNeighbor')) == len(nutils.getNeighbors(graph, 'cautious.0', 'LeftNeighbor')) implies graph.nodes['normal.2']['signals'] >= graph.nodes['cautious.0']['signals']
len(nutils.getNeighbors(graph, 'aggressive.0', 'LeftNeighbor')) == len(nutils.getNeighbors(graph, 'cautious.0', 'LeftNeighbor')) implies graph.nodes['normal.2']['brake'] <= graph.nodes['cautious.0']['brake']
len(nutils.getNeighborhood(graph, 'aggressive.0', 'LeftNeighbor')) == len(nutils.getNeighborhood(graph, 'cautious.0', 'LeftNeighbor')) implies graph.nodes['aggressive.0']['signals'] == graph.nodes['normal.2']['signals']
len(nutils.getNeighborhood(graph, 'aggressive.0', 'LeftNeighbor')) == len(nutils.getNeighborhood(graph, 'cautious.0', 'LeftNeighbor')) implies graph.nodes['aggressive.0']['brake'] == graph.nodes['normal.2']['brake']
len(nutils.getNeighborhood(graph, 'aggressive.0', 'LeftNeighbor')) == len(nutils.getNeighborhood(graph, 'cautious.0', 'LeftNeighbor')) implies graph.nodes['cautious.0']['signals'] == graph.nodes['normal.2']['signals']
len(nutils.getNeighborhood(graph, 'aggressive.0', 'LeftNeighbor')) == len(nutils.getNeighborhood(graph, 'cautious.0', 'LeftNeighbor')) implies graph.nodes['cautious.0']['brake'] == graph.nodes['normal.2']['brake']
len(nutils.getNeighborhood(graph, 'aggressive.0', 'LeftNeighbor')) == len(nutils.getNeighborhood(graph, 'cautious.0', 'LeftNeighbor')) implies graph.nodes['normal.2']['signals'] >= graph.nodes['aggressive.0']['signals']
len(nutils.getNeighborhood(graph, 'aggressive.0', 'LeftNeighbor')) == len(nutils.getNeighborhood(graph, 'cautious.0', 'LeftNeighbor')) implies graph.nodes['normal.2']['brake'] <= graph.nodes['aggressive.0']['brake']
len(nutils.getNeighborhood(graph, 'aggressive.0', 'LeftNeighbor')) == len(nutils.getNeighborhood(graph, 'cautious.0', 'LeftNeighbor')) implies graph.nodes['normal.2']['signals'] >= graph.nodes['cautious.0']['signals']
len(nutils.getNeighborhood(graph, 'aggressive.0', 'LeftNeighbor')) == len(nutils.getNeighborhood(graph, 'cautious.0', 'LeftNeighbor')) implies graph.nodes['normal.2']['brake'] <= graph.nodes['cautious.0']['brake']
len(nutils.getNeighbors(graph, 'aggressive.0', 'RightNeighbor')) == len(nutils.getNeighbors(graph, 'cautious.0', 'RightNeighbor')) implies graph.nodes['aggressive.0']['signals'] == graph.nodes['normal.2']['signals']
len(nutils.getNeighbors(graph, 'aggressive.0', 'RightNeighbor')) == len(nutils.getNeighbors(graph, 'cautious.0', 'RightNeighbor')) implies graph.nodes['aggressive.0']['brake'] == graph.nodes['normal.2']['brake']
len(nutils.getNeighbors(graph, 'aggressive.0', 'RightNeighbor')) == len(nutils.getNeighbors(graph, 'cautious.0', 'RightNeighbor')) implies graph.nodes['cautious.0']['signals'] == graph.nodes['normal.2']['signals']
len(nutils.getNeighbors(graph, 'aggressive.0', 'RightNeighbor')) == len(nutils.getNeighbors(graph, 'cautious.0', 'RightNeighbor')) implies graph.nodes['cautious.0']['brake'] == graph.nodes['normal.2']['brake']
len(nutils.getNeighbors(graph, 'aggressive.0', 'RightNeighbor')) == len(nutils.getNeighbors(graph, 'cautious.0', 'RightNeighbor')) implies graph.nodes['normal.2']['signals'] >= graph.nodes['aggressive.0']['signals']
len(nutils.getNeighbors(graph, 'aggressive.0', 'RightNeighbor')) == len(nutils.getNeighbors(graph, 'cautious.0', 'RightNeighbor')) implies graph.nodes['normal.2']['brake'] <= graph.nodes['aggressive.0']['brake']
len(nutils.getNeighbors(graph, 'aggressive.0', 'RightNeighbor')) == len(nutils.getNeighbors(graph, 'cautious.0', 'RightNeighbor')) implies graph.nodes['normal.2']['signals'] >= graph.nodes['cautious.0']['signals']
len(nutils.getNeighbors(graph, 'aggressive.0', 'RightNeighbor')) == len(nutils.getNeighbors(graph, 'cautious.0', 'RightNeighbor')) implies graph.nodes['normal.2']['brake'] <= graph.nodes['cautious.0']['brake']
len(nutils.getNeighborhood(graph, 'aggressive.0', 'RightNeighbor')) == len(nutils.getNeighborhood(graph, 'cautious.0', 'RightNeighbor')) implies graph.nodes['aggressive.0']['signals'] == graph.nodes['normal.2']['signals']
len(nutils.getNeighborhood(graph, 'aggressive.0', 'RightNeighbor')) == len(nutils.getNeighborhood(graph, 'cautious.0', 'RightNeighbor')) implies graph.nodes['aggressive.0']['brake'] == graph.nodes['normal.2']['brake']
len(nutils.getNeighborhood(graph, 'aggressive.0', 'RightNeighbor')) == len(nutils.getNeighborhood(graph, 'cautious.0', 'RightNeighbor')) implies graph.nodes['cautious.0']['signals'] == graph.nodes['normal.2']['signals']
len(nutils.getNeighborhood(graph, 'aggressive.0', 'RightNeighbor')) == len(nutils.getNeighborhood(graph, 'cautious.0', 'RightNeighbor')) implies graph.nodes['cautious.0']['brake'] == graph.nodes['normal.2']['brake']
len(nutils.getNeighborhood(graph, 'aggressive.0', 'RightNeighbor')) == len(nutils.getNeighborhood(graph, 'cautious.0', 'RightNeighbor')) implies graph.nodes['normal.2']['signals'] >= graph.nodes['aggressive.0']['signals']
len(nutils.getNeighborhood(graph, 'aggressive.0', 'RightNeighbor')) == len(nutils.getNeighborhood(graph, 'cautious.0', 'RightNeighbor')) implies graph.nodes['normal.2']['brake'] <= graph.nodes['aggressive.0']['brake']
len(nutils.getNeighborhood(graph, 'aggressive.0', 'RightNeighbor')) == len(nutils.getNeighborhood(graph, 'cautious.0', 'RightNeighbor')) implies graph.nodes['normal.2']['signals'] >= graph.nodes['cautious.0']['signals']
len(nutils.getNeighborhood(graph, 'aggressive.0', 'RightNeighbor')) == len(nutils.getNeighborhood(graph, 'cautious.0', 'RightNeighbor')) implies graph.nodes['normal.2']['brake'] <= graph.nodes['cautious.0']['brake']
len(nutils.getNeighbors(graph, 'aggressive.0', 'RightNeighbor')) > len(nutils.getNeighbors(graph, 'normal.0', 'RightNeighbor')) implies graph.nodes['aggressive.0']['brake'] == graph.nodes['normal.2']['brake']
len(nutils.getNeighbors(graph, 'aggressive.0', 'RightNeighbor')) > len(nutils.getNeighbors(graph, 'normal.0', 'RightNeighbor')) implies graph.nodes['normal.0']['brake'] == graph.nodes['normal.2']['brake']
len(nutils.getNeighbors(graph, 'aggressive.0', 'RightNeighbor')) > len(nutils.getNeighbors(graph, 'normal.0', 'RightNeighbor')) implies graph.nodes['normal.2']['brake'] <= graph.nodes['aggressive.0']['brake']
len(nutils.getNeighbors(graph, 'aggressive.0', 'RightNeighbor')) > len(nutils.getNeighbors(graph, 'normal.0', 'RightNeighbor')) implies graph.nodes['normal.2']['brake'] <= graph.nodes['normal.0']['brake']
len(nutils.getNeighbors(graph, 'aggressive.0', 'RightNeighbor')) > len(nutils.getNeighbors(graph, 'normal.0', 'RightNeighbor')) implies graph.nodes['aggressive.0']['brake'] == graph.nodes['normal.3']['brake']
len(nutils.getNeighbors(graph, 'aggressive.0', 'RightNeighbor')) > len(nutils.getNeighbors(graph, 'normal.0', 'RightNeighbor')) implies graph.nodes['normal.0']['brake'] == graph.nodes['normal.3']['brake']
len(nutils.getNeighbors(graph, 'aggressive.0', 'RightNeighbor')) > len(nutils.getNeighbors(graph, 'normal.0', 'RightNeighbor')) implies graph.nodes['normal.3']['brake'] <= graph.nodes['aggressive.0']['brake']
len(nutils.getNeighbors(graph, 'aggressive.0', 'RightNeighbor')) > len(nutils.getNeighbors(graph, 'normal.0', 'RightNeighbor')) implies graph.nodes['normal.3']['brake'] <= graph.nodes['normal.0']['brake']
len(nutils.getNeighborhood(graph, 'aggressive.0', 'RightNeighbor')) > len(nutils.getNeighborhood(graph, 'normal.0', 'RightNeighbor')) implies graph.nodes['aggressive.0']['brake'] == graph.nodes['normal.2']['brake']
len(nutils.getNeighborhood(graph, 'aggressive.0', 'RightNeighbor')) > len(nutils.getNeighborhood(graph, 'normal.0', 'RightNeighbor')) implies graph.nodes['normal.0']['brake'] == graph.nodes['normal.2']['brake']
len(nutils.getNeighborhood(graph, 'aggressive.0', 'RightNeighbor')) > len(nutils.getNeighborhood(graph, 'normal.0', 'RightNeighbor')) implies graph.nodes['normal.2']['brake'] <= graph.nodes['aggressive.0']['brake']
len(nutils.getNeighborhood(graph, 'aggressive.0', 'RightNeighbor')) > len(nutils.getNeighborhood(graph, 'normal.0', 'RightNeighbor')) implies graph.nodes['normal.2']['brake'] <= graph.nodes['normal.0']['brake']
len(nutils.getNeighborhood(graph, 'aggressive.0', 'RightNeighbor')) > len(nutils.getNeighborhood(graph, 'normal.0', 'RightNeighbor')) implies graph.nodes['aggressive.0']['brake'] == graph.nodes['normal.3']['brake']
len(nutils.getNeighborhood(graph, 'aggressive.0', 'RightNeighbor')) > len(nutils.getNeighborhood(graph, 'normal.0', 'RightNeighbor')) implies graph.nodes['normal.0']['brake'] == graph.nodes['normal.3']['brake']
len(nutils.getNeighborhood(graph, 'aggressive.0', 'RightNeighbor')) > len(nutils.getNeighborhood(graph, 'normal.0', 'RightNeighbor')) implies graph.nodes['normal.3']['brake'] <= graph.nodes['aggressive.0']['brake']
len(nutils.getNeighborhood(graph, 'aggressive.0', 'RightNeighbor')) > len(nutils.getNeighborhood(graph, 'normal.0', 'RightNeighbor')) implies graph.nodes['normal.3']['brake'] <= graph.nodes['normal.0']['brake']
len(nutils.getNeighbors(graph, 'aggressive.0', 'RightNeighbor')) > len(nutils.getNeighbors(graph, 'normal.1', 'RightNeighbor')) implies graph.nodes['aggressive.0']['brake'] == graph.nodes['normal.2']['brake']
len(nutils.getNeighbors(graph, 'aggressive.0', 'RightNeighbor')) > len(nutils.getNeighbors(graph, 'normal.1', 'RightNeighbor')) implies graph.nodes['normal.1']['brake'] == graph.nodes['normal.2']['brake']
len(nutils.getNeighbors(graph, 'aggressive.0', 'RightNeighbor')) > len(nutils.getNeighbors(graph, 'normal.1', 'RightNeighbor')) implies graph.nodes['normal.2']['brake'] <= graph.nodes['aggressive.0']['brake']
len(nutils.getNeighbors(graph, 'aggressive.0', 'RightNeighbor')) > len(nutils.getNeighbors(graph, 'normal.1', 'RightNeighbor')) implies graph.nodes['normal.2']['brake'] <= graph.nodes['normal.1']['brake']
len(nutils.getNeighbors(graph, 'aggressive.0', 'RightNeighbor')) > len(nutils.getNeighbors(graph, 'normal.1', 'RightNeighbor')) implies graph.nodes['aggressive.0']['brake'] == graph.nodes['normal.3']['brake']
len(nutils.getNeighbors(graph, 'aggressive.0', 'RightNeighbor')) > len(nutils.getNeighbors(graph, 'normal.1', 'RightNeighbor')) implies graph.nodes['normal.1']['brake'] == graph.nodes['normal.3']['brake']
len(nutils.getNeighbors(graph, 'aggressive.0', 'RightNeighbor')) > len(nutils.getNeighbors(graph, 'normal.1', 'RightNeighbor')) implies graph.nodes['normal.3']['brake'] <= graph.nodes['aggressive.0']['brake']
len(nutils.getNeighbors(graph, 'aggressive.0', 'RightNeighbor')) > len(nutils.getNeighbors(graph, 'normal.1', 'RightNeighbor')) implies graph.nodes['normal.3']['brake'] <= graph.nodes['normal.1']['brake']
len(nutils.getNeighborhood(graph, 'aggressive.0', 'RightNeighbor')) > len(nutils.getNeighborhood(graph, 'normal.1', 'RightNeighbor')) implies graph.nodes['aggressive.0']['brake'] == graph.nodes['normal.2']['brake']
len(nutils.getNeighborhood(graph, 'aggressive.0', 'RightNeighbor')) > len(nutils.getNeighborhood(graph, 'normal.1', 'RightNeighbor')) implies graph.nodes['normal.1']['brake'] == graph.nodes['normal.2']['brake']
len(nutils.getNeighborhood(graph, 'aggressive.0', 'RightNeighbor')) > len(nutils.getNeighborhood(graph, 'normal.1', 'RightNeighbor')) implies graph.nodes['normal.2']['brake'] <= graph.nodes['aggressive.0']['brake']
len(nutils.getNeighborhood(graph, 'aggressive.0', 'RightNeighbor')) > len(nutils.getNeighborhood(graph, 'normal.1', 'RightNeighbor')) implies graph.nodes['normal.2']['brake'] <= graph.nodes['normal.1']['brake']
len(nutils.getNeighborhood(graph, 'aggressive.0', 'RightNeighbor')) > len(nutils.getNeighborhood(graph, 'normal.1', 'RightNeighbor')) implies graph.nodes['aggressive.0']['brake'] == graph.nodes['normal.3']['brake']
len(nutils.getNeighborhood(graph, 'aggressive.0', 'RightNeighbor')) > len(nutils.getNeighborhood(graph, 'normal.1', 'RightNeighbor')) implies graph.nodes['normal.1']['brake'] == graph.nodes['normal.3']['brake']
len(nutils.getNeighborhood(graph, 'aggressive.0', 'RightNeighbor')) > len(nutils.getNeighborhood(graph, 'normal.1', 'RightNeighbor')) implies graph.nodes['normal.3']['brake'] <= graph.nodes['aggressive.0']['brake']
len(nutils.getNeighborhood(graph, 'aggressive.0', 'RightNeighbor')) > len(nutils.getNeighborhood(graph, 'normal.1', 'RightNeighbor')) implies graph.nodes['normal.3']['brake'] <= graph.nodes['normal.1']['brake']
len(nutils.getNeighbors(graph, 'cautious.0', 'LeftNeighbor')) > len(nutils.getNeighbors(graph, 'normal.0', 'LeftNeighbor')) implies graph.nodes['cautious.0']['brake'] == graph.nodes['normal.2']['brake']
len(nutils.getNeighbors(graph, 'cautious.0', 'LeftNeighbor')) > len(nutils.getNeighbors(graph, 'normal.0', 'LeftNeighbor')) implies graph.nodes['normal.0']['brake'] == graph.nodes['normal.2']['brake']
